MemTotal:       127599816 kB
MemFree:        88609840 kB
MemAvailable:   123044588 kB
Buffers:          794764 kB
Cached:         33381028 kB
SwapCached:            0 kB
Active:          3213824 kB
Inactive:       32410440 kB
Active(anon):    1508924 kB
Inactive(anon):        0 kB
Active(file):    1704900 kB
Inactive(file): 32410440 kB
Unevictable:       30576 kB
Mlocked:           22476 kB
SwapTotal:      16777212 kB
SwapFree:       16777212 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4076 kB
Writeback:             0 kB
AnonPages:       1473572 kB
Mapped:          1010716 kB
Shmem:             56760 kB
KReclaimable:    1460852 kB
Slab:            1926508 kB
SReclaimable:    1460852 kB
SUnreclaim:       465656 kB
KernelStack:       19136 kB
ShadowCallStack:    4808 kB
PageTables:        44340 kB
SecPageTables:      5968 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    80577120 kB
Committed_AS:   12682768 kB
VmallocTotal:   135288315904 kB
VmallocUsed:      116648 kB
VmallocChunk:          0 kB
Percpu:            40320 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:    126976 kB
FilePmdMapped:         0 kB
CmaTotal:         131072 kB
CmaFree:           69320 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
